time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2023-01-01,33.9,18.4,0.0,34,36783.34,Pader,2.8667,33.1667
2023-01-02,31.8,20.7,0.0,45,39882.34,Pader,2.8667,33.1667
2023-01-03,32.2,20.6,0.0,47,39971.73,Pader,2.8667,33.1667
2023-01-04,32.8,19.3,0.0,39,39614.79,Pader,2.8667,33.1667
2023-01-05,33.3,19.3,0.0,30,40471.07,Pader,2.8667,33.1667
2023-01-06,34.1,19.0,0.0,28,40365.62,Pader,2.8667,33.1667
2023-01-07,34.1,17.5,0.0,27,36813.7,Pader,2.8667,33.1667
2023-01-08,34.5,19.2,0.0,29,39520.34,Pader,2.8667,33.1667
2023-01-09,33.6,19.2,0.0,38,39614.11,Pader,2.8667,33.1667
2023-01-10,33.2,19.8,0.0,41,39592.29,Pader,2.8667,33.1667
2023-01-11,32.5,19.5,0.0,47,39807.95,Pader,2.8667,33.1667
