time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2018-01-01,29.4,20.2,4.5,66,38242.69,Ngora,1.46,33.7772
2018-01-02,28.9,18.4,0.1,60,39386.96,Ngora,1.46,33.7772
2018-01-03,32.0,18.9,0.0,54,40137.39,Ngora,1.46,33.7772
2018-01-04,32.0,20.0,0.0,50,36654.26,Ngora,1.46,33.7772
2018-01-05,31.4,18.5,0.0,55,38957.88,Ngora,1.46,33.7772
2018-01-06,32.8,19.3,0.0,43,31409.36,Ngora,1.46,33.7772
2018-01-07,33.2,18.4,0.0,33,40741.8,Ngora,1.46,33.7772
2018-01-08,32.5,18.2,0.0,40,37204.76,Ngora,1.46,33.7772
2018-01-09,33.3,18.9,0.0,30,40770.51,Ngora,1.46,33.7772
2018-01-10,32.2,18.7,0.0,45,40182.37,Ngora,1.46,33.7772
2018-01-11,33.9,19.9,0.0,44,35399.81,Ngora,1.46,33.7772
2018-01-12,32.9,19.4,0.2,57,35199.05,Ngora,1.46,33.7772
