time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2021-01-01,28.4,18.6,2.1,73,39156.36,Bulambuli,1.375,34.1667
2021-01-02,31.1,18.0,0.5,71,40028.44,Bulambuli,1.375,34.1667
2021-01-03,30.7,17.6,0.0,67,40112.38,Bulambuli,1.375,34.1667
2021-01-04,33.2,16.8,0.0,60,39980.0,Bulambuli,1.375,34.1667
2021-01-05,33.5,17.5,0.0,57,40508.23,Bulambuli,1.375,34.1667
2021-01-06,34.2,17.7,0.0,58,40712.51,Bulambuli,1.375,34.1667
2021-01-07,34.3,16.9,0.0,54,40584.25,Bulambuli,1.375,34.1667
2021-01-08,32.6,17.5,0.0,53,39663.65,Bulambuli,1.375,34.1667
2021-01-09,29.0,18.8,0.2,66,38118.23,Bulambuli,1.375,34.1667
2021-01-10,29.1,18.9,9.5,74,33538.67,Bulambuli,1.375,34.1667
2021-01-11,31.4,18.8,0.1,64,39133.93,Bulambuli,1.375,34.1667
2021-01-12,29.9,19.2,1.0,66,38641.05,Bulambuli,1.375,34.1667
2021-01-13,33.3,18.5,0.0,54,35702.62,Bulambuli,1.375,34.1667
2021-01-14,31.4,20.1,0.0,66,39412.17,Bulambuli,1.375,34.1667
2021-01-15,30.7,20.7,0.3,62,40100.15,Bulambuli,1.375,34.1667
2021-01-16,29.0,19.1,11.8,70,39128.83,Bulambuli,1.375,34.1667
2021-01-17,30.8,17.0,0.3,67,40783.17,Bulambuli,1.375,34.1667
2021-01-18,32.1,17.1,0.2,61,40048.78,Bulambuli,1.375,34.1667
2021-01-19,33.2,18.9,0.0,62,40032.52,Bulambuli,1.375,34.1667
2021-01-20,33.6,17.5,0.0,62,40380.77,Bulambuli,1.375,34.1667
2021-01-21,33.4,17.8,0.0,61,40001.58,Bulambuli,1.375,34.1667
2021-01-22,33.2,17.9,0.1,62,38838.14,Bulambuli,1.375,34.1667
2021-01-23,32.3,18.3,0.0,52,40709.9,Bulambuli,1.375,34.1667
2021-01-24,33.0,18.1,0.0,53,40861.19,Bulambuli,1.375,34.1667
2021-01-25,34.2,17.8,0.0,55,40867.0,Bulambuli,1.375,34.1667
