time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2019-01-01,24.9,21.3,2.4,79,40989.05,Buvuma,0.244,33.2364
2019-01-02,25.6,20.4,1.2,78,40917.9,Buvuma,0.244,33.2364
2019-01-03,26.3,21.2,1.2,78,40424.14,Buvuma,0.244,33.2364
2019-01-04,26.5,21.9,3.8,78,40520.12,Buvuma,0.244,33.2364
2019-01-05,26.6,23.0,0.0,68,39655.91,Buvuma,0.244,33.2364
2019-01-06,26.5,22.3,0.0,66,40837.68,Buvuma,0.244,33.2364
2019-01-07,27.2,21.0,3.2,72,41000.34,Buvuma,0.244,33.2364
2019-01-08,24.5,20.8,3.9,80,40061.59,Buvuma,0.244,33.2364
2019-01-09,25.7,22.0,0.0,75,41004.83,Buvuma,0.244,33.2364
2019-01-10,26.3,21.1,0.0,75,38125.75,Buvuma,0.244,33.2364
2019-01-11,27.0,22.4,0.0,63,38316.8,Buvuma,0.244,33.2364
2019-01-12,26.9,21.2,0.0,61,41012.08,Buvuma,0.244,33.2364
2019-01-13,26.6,20.3,0.0,70,41014.61,Buvuma,0.244,33.2364
2019-01-14,26.6,22.2,0.0,68,41017.19,Buvuma,0.244,33.2364
2019-01-15,24.5,21.6,7.2,79,40031.48,Buvuma,0.244,33.2364
2019-01-16,23.8,19.3,15.2,85,29912.12,Buvuma,0.244,33.2364
