time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2019-01-01,31.0,22.2,0.2,68,40025.88,Buliisa,2.0833,31.4167
2019-01-02,30.4,21.6,0.0,65,40469.45,Buliisa,2.0833,31.4167
2019-01-03,31.2,22.9,0.0,68,40279.7,Buliisa,2.0833,31.4167
2019-01-04,31.0,23.4,0.3,61,35974.43,Buliisa,2.0833,31.4167
2019-01-05,30.0,22.2,0.0,68,39380.89,Buliisa,2.0833,31.4167
2019-01-06,30.7,26.3,0.0,68,39493.81,Buliisa,2.0833,31.4167
2019-01-07,29.9,24.0,0.0,69,38210.86,Buliisa,2.0833,31.4167
2019-01-08,29.5,24.3,0.0,70,40264.75,Buliisa,2.0833,31.4167
2019-01-09,30.0,21.0,0.0,62,40586.43,Buliisa,2.0833,31.4167
2019-01-10,30.7,22.6,0.0,64,39857.48,Buliisa,2.0833,31.4167
2019-01-11,30.8,23.7,0.0,70,38737.38,Buliisa,2.0833,31.4167
2019-01-12,33.5,23.1,0.0,62,40640.26,Buliisa,2.0833,31.4167
2019-01-13,32.2,21.1,0.0,58,40659.41,Buliisa,2.0833,31.4167
2019-01-14,30.8,20.9,0.0,65,38705.31,Buliisa,2.0833,31.4167
2019-01-15,29.4,23.1,0.8,71,40013.6,Buliisa,2.0833,31.4167
2019-01-16,29.5,25.1,0.0,69,38918.77,Buliisa,2.0833,31.4167
2019-01-17,30.0,23.8,0.0,72,38764.34,Buliisa,2.0833,31.4167
2019-01-18,28.8,24.9,0.0,74,39049.36,Buliisa,2.0833,31.4167
2019-01-19,29.5,24.2,0.0,74,39915.69,Buliisa,2.0833,31.4167
2019-01-20,29.9,22.8,0.0,69,40053.82,Buliisa,2.0833,31.4167
2019-01-21,29.7,26.1,0.0,67,39592.46,Buliisa,2.0833,31.4167
2019-01-22,30.8,22.2,0.0,64,40206.45,Buliisa,2.0833,31.4167
2019-01-23,31.3,22.2,0.0,62,39747.23,Buliisa,2.0833,31.4167
2019-01-24,31.4,24.0,0.0,59,36728.25,Buliisa,2.0833,31.4167
2019-01-25,31.0,23.6,0.0,64,37436.59,Buliisa,2.0833,31.4167
2019-01-26,31.3,23.7,0.0,64,39677.97,Buliisa,2.0833,31.4167
2019-01-27,32.2,23.3,0.0,61,39810.24,Buliisa,2.0833,31.4167
2019-01-28,31.6,22.4,0.0,63,40057.95,Buliisa,2.0833,31.4167
2019-01-29,31.7,25.1,0.0,66,40070.84,Buliisa,2.0833,31.4167
