time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2023-01-01,22.8,11.1,0.0,71,35434.8,Kabale,-1.2486,29.992
2023-01-02,21.5,12.2,0.7,70,35895.44,Kabale,-1.2486,29.992
2023-01-03,21.9,12.8,0.8,67,41233.89,Kabale,-1.2486,29.992
2023-01-04,21.4,13.2,1.3,77,41291.47,Kabale,-1.2486,29.992
2023-01-05,22.3,13.7,1.0,72,35964.29,Kabale,-1.2486,29.992
2023-01-06,23.0,12.5,0.1,65,36125.72,Kabale,-1.2486,29.992
2023-01-07,23.2,10.7,0.0,65,36253.09,Kabale,-1.2486,29.992
2023-01-08,21.9,14.0,0.0,65,30583.84,Kabale,-1.2486,29.992
2023-01-09,22.6,11.8,0.7,69,40218.9,Kabale,-1.2486,29.992
2023-01-10,22.5,11.7,4.5,83,31446.12,Kabale,-1.2486,29.992
2023-01-11,20.5,13.8,3.2,83,38530.65,Kabale,-1.2486,29.992
2023-01-12,21.2,13.3,4.1,86,31735.2,Kabale,-1.2486,29.992
2023-01-13,20.9,11.6,1.5,82,40002.23,Kabale,-1.2486,29.992
2023-01-14,21.8,11.3,2.0,81,39338.08,Kabale,-1.2486,29.992
2023-01-15,21.4,13.0,9.3,84,35889.45,Kabale,-1.2486,29.992
2023-01-16,21.4,12.6,0.7,75,39994.88,Kabale,-1.2486,29.992
2023-01-17,23.1,12.1,0.0,64,37693.61,Kabale,-1.2486,29.992
2023-01-18,22.9,12.3,0.6,71,41234.45,Kabale,-1.2486,29.992
2023-01-19,23.6,14.7,0.4,68,38714.65,Kabale,-1.2486,29.992
2023-01-20,23.2,12.5,0.9,73,40423.93,Kabale,-1.2486,29.992
