time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2022-01-01,25.1,15.4,0.7,66,39110.25,Zombo,2.5333,30.9167
2022-01-02,25.8,16.4,0.8,63,39841.3,Zombo,2.5333,30.9167
2022-01-03,26.7,16.6,0.0,46,40519.56,Zombo,2.5333,30.9167
2022-01-04,26.2,16.3,0.0,43,39513.84,Zombo,2.5333,30.9167
2022-01-05,26.7,15.5,0.0,43,40528.22,Zombo,2.5333,30.9167
2022-01-06,27.1,14.6,0.0,48,38131.01,Zombo,2.5333,30.9167
2022-01-07,27.5,17.8,0.0,46,33426.03,Zombo,2.5333,30.9167
2022-01-08,28.9,17.7,0.0,42,40043.42,Zombo,2.5333,30.9167
2022-01-09,28.8,17.9,0.0,39,38367.2,Zombo,2.5333,30.9167
2022-01-10,28.8,17.9,0.0,41,38593.67,Zombo,2.5333,30.9167
2022-01-11,28.4,18.9,0.0,40,40175.58,Zombo,2.5333,30.9167
2022-01-12,28.5,17.9,0.0,42,40436.26,Zombo,2.5333,30.9167
2022-01-13,28.8,18.8,0.0,40,37735.71,Zombo,2.5333,30.9167
2022-01-14,27.6,16.2,2.6,68,31285.47,Zombo,2.5333,30.9167
2022-01-15,26.7,17.5,0.9,63,28069.98,Zombo,2.5333,30.9167
2022-01-16,25.4,16.1,9.3,72,34921.64,Zombo,2.5333,30.9167
2022-01-17,21.2,16.0,4.6,82,9816.42,Zombo,2.5333,30.9167
2022-01-18,21.3,14.9,0.9,79,19644.7,Zombo,2.5333,30.9167
2022-01-19,23.6,14.4,0.0,75,32014.1,Zombo,2.5333,30.9167
2022-01-20,25.1,16.3,0.0,58,36418.27,Zombo,2.5333,30.9167
