time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2021-01-01,24.6,17.6,20.0,83,36152.5,Bududa,1.0,34.3333
2021-01-02,24.7,17.2,11.4,84,36956.18,Bududa,1.0,34.3333
2021-01-03,25.7,17.8,1.6,80,35958.36,Bududa,1.0,34.3333
2021-01-04,27.0,17.4,0.1,73,40695.12,Bududa,1.0,34.3333
2021-01-05,27.1,16.9,0.0,71,40233.29,Bududa,1.0,34.3333
2021-01-06,26.7,17.0,0.6,71,40844.46,Bududa,1.0,34.3333
2021-01-07,28.1,16.6,0.0,66,40641.75,Bududa,1.0,34.3333
2021-01-08,27.4,16.2,0.2,64,40397.78,Bududa,1.0,34.3333
2021-01-09,25.2,17.6,5.6,74,31944.62,Bududa,1.0,34.3333
2021-01-10,24.7,17.5,10.6,81,33696.63,Bududa,1.0,34.3333
2021-01-11,24.7,16.5,2.3,80,38827.25,Bududa,1.0,34.3333
2021-01-12,24.2,16.5,1.4,79,40791.33,Bududa,1.0,34.3333
2021-01-13,27.9,17.0,0.0,69,38929.24,Bududa,1.0,34.3333
