time,temperature_2m_max,temperature_2m_min,precipitation_sum,relative_humidity_2m_mean,sunshine_duration,district,latitude,longitude
2018-01-01,29.3,20.4,0.3,65,40041.93,Bukedea,1.35,34.05
2018-01-02,29.8,19.0,0.0,55,39156.82,Bukedea,1.35,34.05
2018-01-03,31.5,19.1,0.0,52,32343.58,Bukedea,1.35,34.05
2018-01-04,31.5,21.0,0.0,52,37257.51,Bukedea,1.35,34.05
2018-01-05,30.7,18.3,0.0,53,39397.3,Bukedea,1.35,34.05
2018-01-06,31.9,18.0,0.0,43,30336.97,Bukedea,1.35,34.05
2018-01-07,33.0,17.4,0.0,37,40242.34,Bukedea,1.35,34.05
2018-01-08,31.3,18.5,0.0,40,32675.98,Bukedea,1.35,34.05
2018-01-09,33.0,16.6,0.0,37,37376.12,Bukedea,1.35,34.05
2018-01-10,31.3,18.9,0.0,40,37407.84,Bukedea,1.35,34.05
